state,disease,year,week,cases,source_pdf,table_idx
Delta And Edo,340,,,1440.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Sokoto,340,,,300.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Kwara,340,,,1500.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Kwara,2.5%,,,6.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Delta And Edo,2.5%,,,14.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Sokoto,2.5%,,,10.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Kwara,2.5%,,,6.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Delta And Edo,–,,,2.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Sokoto,–,,,1.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Kwara,–,,,19.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Kwara,Okorie-kanu et al.306,,,319.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Delta And Edo,Okorie-kanu et al.306,,,320.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Sokoto,Okorie-kanu et al.306,,,321.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Kwara,Okorie-kanu et al.306,,,322.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,50
Lagos,col,,,306.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,51
Enugu,col,,,400.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,51
Lagos,col_4,,,23.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,51
Enugu,col_4,,,6.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,51
Lagos,col_7,,,178.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,51
Enugu,col_7,,,324.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,51
Osun,51,,,98.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,52
Osun,51,,,40.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,52
Ebonyi,51,,,50.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,52
Osun,100%,,,100.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,52
Osun,100%,,,80.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,52
Ebonyi,100%,,,100.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,52
Osun,Falodun et al.179,,,189.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,52
Osun,Falodun et al.179,,,330.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,52
Ebonyi,Falodun et al.179,,,331.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,52
Borno,50,,,100.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Borno,50,,,100.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Oyo,50,,,18.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Enugu,50,,,291.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Enugu,50,,,1290.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Enugu,50,,,255.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Anambra,50,,,400.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Borno,100%,,,54.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Borno,100%,,,26.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Oyo,100%,,,100.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Enugu,100%,,,21.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Enugu,100%,,,4.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Enugu,100%,,,9.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Anambra,100%,,,75.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Borno,Onuoha et al.332,,,333.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Borno,Onuoha et al.332,,,253.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Oyo,Onuoha et al.332,,,334.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Enugu,Onuoha et al.332,,,335.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Enugu,Onuoha et al.332,,,336.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Enugu,Onuoha et al.332,,,337.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Anambra,Onuoha et al.332,,,339.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,53
Oyo,col_1,,,168.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Lagos,col_1,,,238.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Oyo,col_1,,,1135.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Oyo,col_1,,,360.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Oyo,col_4,,,23.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Lagos,col_4,,,58.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Oyo,col_4,,,23.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Oyo,col_4,,,4.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Oyo,col_5,,,15.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Oyo,col_7,,,340.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Lagos,col_7,,,341.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Oyo,col_7,,,342.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Oyo,col_7,,,183.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,54
Imo,S/N,,,1.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,58
Ondo,S/N,,,2.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,58
Rivers,S/N,,,4.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,58
Imo,Reference,,,344.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,58
Ondo,Reference,,,345.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,58
Rivers,Reference,,,347.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,58
Yobe,col,,,9.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,59
Yobe,col_5,,,351.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,59
Oyo,col,,,16.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,61
Southwestern Nigeria (Lagos And Ogun),col,,,17.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,61
Southwestern Nigeria (Lagos And Ogun),col_4,,,1.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,61
Oyo,col_5,,,356.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,61
Southwestern Nigeria (Lagos And Ogun),col_5,,,357.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,61
South-South (Rivers),19,,,21.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,62
Cross River,19,,,22.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,62
South-South (Rivers),Edet et al.359,,,361.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,62
Cross River,Edet et al.359,,,362.0,7ba06feaab1fd7a197ff9c05b6140225.pdf,62
