disease_label,indicator_code,year,cases
Cholera case fatality rate,CHOLERA_0000000003,2007,2.89
Number of new G2D leprosy cases,NTD_LEPR5,2017,361.0
Number of new G2D leprosy cases,NTD_LEPR5,2013,447.0
Number of new G2D leprosy cases,NTD_LEPR5,2021,270.0
Number of new G2D leprosy cases,NTD_LEPR5,2018,306.0
Number of new G2D leprosy cases,NTD_LEPR5,2014,411.0
Number of new G2D leprosy cases,NTD_LEPR5,2022,320.0
Number of new G2D leprosy cases,NTD_LEPR5,2015,447.0
Number of new G2D leprosy cases,NTD_LEPR5,2016,377.0
Number of new G2D leprosy cases,NTD_LEPR5,2023,252.0
Number of new G2D leprosy cases,NTD_LEPR5,2024,204.0
Number of new G2D leprosy cases,NTD_LEPR5,2019,369.0
Number of new G2D leprosy cases,NTD_LEPR5,2012,526.0
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2014,16.71
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2017,12.819
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2016,7.323
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2022,10.95
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2024,7.607
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2015,15.872
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2021,11.237
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2013,19.497
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2020,6.874
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2019,12.062
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2018,10.696
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2012,22.537
New leprosy case detection rate per 1 000 000 population,NTD_LEPR2,2023,10.835
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2016,174.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2024,130.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2021,212.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2022,155.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2014,273.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2020,87.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2017,184.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2023,151.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2019,276.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2018,125.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2015,264.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2013,299.0
Leprosy - Number of new leprosy cases among children (less than 15 years of age),NTD_LEPR8,2012,332.0
Number of new leprosy cases with G2D among children (less than 15 years of age),NTD_LEPR9,2019,19.0
Number of new leprosy cases with G2D among children (less than 15 years of age),NTD_LEPR9,2024,3.0
Number of new leprosy cases with G2D among children (less than 15 years of age),NTD_LEPR9,2021,8.0
Number of new leprosy cases with G2D among children (less than 15 years of age),NTD_LEPR9,2023,19.0
Number of new leprosy cases with G2D among children (less than 15 years of age),NTD_LEPR9,2022,8.0
Number of new leprosy cases with G2D among children (less than 15 years of age),NTD_LEPR9,2018,6.0
Number of new leprosy cases with G2D among children (less than 15 years of age),NTD_LEPR9,2016,134.0
Number of new leprosy cases with G2D among children (less than 15 years of age),NTD_LEPR9,2017,0.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2024,1942.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2020,31.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2023,2527.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2013,3626.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2021,1037.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2016,2870.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2015,3234.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2017,11230.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2022,2489.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2012,3915.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2014,3147.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2019,3365.0
Leprosy - Number of cases registered for treatment,NTD_LEPR3,2018,2656.0
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2018,1.56222
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2022,1.46
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2019,1.65
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2021,1.265
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2016,2.02699
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2017,1.89118
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2015,2.46714
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2024,0.877
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2023,1.126
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2012,3.1441
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2014,2.32913
Leprosy - New leprosy cases with G2D rate per 1 000 000 population,NTD_LEPR7,2013,2.60142
Number of reported cases of cholera,CHOLERA_0000000001,2005,4477.0
Number of reported cases of cholera,CHOLERA_0000000001,2015,5290.0
Number of reported cases of cholera,CHOLERA_0000000001,1986,91.0
Number of reported cases of cholera,CHOLERA_0000000001,1987,1290.0
Number of reported cases of cholera,CHOLERA_0000000001,2007,1661.0
Number of reported cases of cholera,CHOLERA_0000000001,1992,8687.0
Number of reported cases of cholera,CHOLERA_0000000001,2016,768.0
Number of reported cases of cholera,CHOLERA_0000000001,1970,15.0
Number of reported cases of cholera,CHOLERA_0000000001,1982,248.0
Number of reported cases of cholera,CHOLERA_0000000001,1973,157.0
Number of reported cases of cholera,CHOLERA_0000000001,1983,178.0
Number of reported cases of cholera,CHOLERA_0000000001,1995,1059.0
Number of reported cases of cholera,CHOLERA_0000000001,1975,38.0
Number of reported cases of cholera,CHOLERA_0000000001,2002,5429.0
Number of reported cases of cholera,CHOLERA_0000000001,1978,197.0
Number of reported cases of cholera,CHOLERA_0000000001,1981,107.0
Number of reported cases of cholera,CHOLERA_0000000001,2009,13691.0
Number of reported cases of cholera,CHOLERA_0000000001,1984,1667.0
Number of reported cases of cholera,CHOLERA_0000000001,1988,137.0
Number of reported cases of cholera,CHOLERA_0000000001,1971,22931.0
Number of reported cases of cholera,CHOLERA_0000000001,2008,5410.0
Number of reported cases of cholera,CHOLERA_0000000001,1996,12374.0
Number of reported cases of cholera,CHOLERA_0000000001,1999,26358.0
Number of reported cases of cholera,CHOLERA_0000000001,2006,2028.0
Number of reported cases of cholera,CHOLERA_0000000001,1997,1322.0
Number of reported cases of cholera,CHOLERA_0000000001,2004,3186.0
Number of reported cases of cholera,CHOLERA_0000000001,2003,1933.0
Number of reported cases of cholera,CHOLERA_0000000001,1980,138.0
Number of reported cases of cholera,CHOLERA_0000000001,2011,23377.0
Number of reported cases of cholera,CHOLERA_0000000001,1993,4160.0
Number of reported cases of cholera,CHOLERA_0000000001,1985,30.0
Number of reported cases of cholera,CHOLERA_0000000001,2014,35996.0
Number of reported cases of cholera,CHOLERA_0000000001,1998,3464.0
Number of reported cases of cholera,CHOLERA_0000000001,1976,112.0
Number of reported cases of cholera,CHOLERA_0000000001,2001,2312.0
Number of reported cases of cholera,CHOLERA_0000000001,2010,44456.0
Number of reported cases of cholera,CHOLERA_0000000001,2013,6600.0
Number of reported cases of cholera,CHOLERA_0000000001,1991,59478.0
Number of reported cases of cholera,CHOLERA_0000000001,1989,1078.0
Number of reported cases of cholera,CHOLERA_0000000001,1972,1363.0
Number of reported cases of cholera,CHOLERA_0000000001,2012,597.0
Number of reported cases of cholera,CHOLERA_0000000001,1994,2859.0
Number of reported cases of cholera,CHOLERA_0000000001,1979,293.0
Number of reported cases of cholera,CHOLERA_0000000001,2000,2799.0
Number of reported cases of cholera,CHOLERA_0000000001,1977,376.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2005,21.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2003,31.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2024,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2015,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2004,10.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,1990,24.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2013,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,1993,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2008,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,1992,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,1998,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,1996,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2011,3.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2023,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2019,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2016,1.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,1994,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,1991,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,1999,27.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2022,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2006,3.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2001,14.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2000,14.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2012,2.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2017,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2007,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2002,26.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2020,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2009,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,1997,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,1995,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2021,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2018,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2014,0.0
Number of new reported cases of human African trypanosomiasis (T.b. gambiense),NTD_4,2010,2.0
Number of new reported cases of Buruli ulcer,NTD_1,2012,40.0
Number of new reported cases of Buruli ulcer,NTD_1,2020,150.0
Number of new reported cases of Buruli ulcer,NTD_1,2018,424.0
Number of new reported cases of Buruli ulcer,NTD_1,2010,7.0
Number of new reported cases of Buruli ulcer,NTD_1,2021,203.0
Number of new reported cases of Buruli ulcer,NTD_1,2017,259.0
Number of new reported cases of Buruli ulcer,NTD_1,2019,943.0
Number of new reported cases of Buruli ulcer,NTD_1,2013,23.0
Number of new reported cases of Buruli ulcer,NTD_1,2014,65.0
Number of new reported cases of Buruli ulcer,NTD_1,2016,235.0
Number of new reported cases of Buruli ulcer,NTD_1,2006,9.0
Number of new reported cases of Buruli ulcer,NTD_1,2022,216.0
Number of new reported cases of Buruli ulcer,NTD_1,2009,24.0
Number of new reported cases of Buruli ulcer,NTD_1,2011,4.0
Number of new reported cases of Buruli ulcer,NTD_1,2015,114.0
Number of female leprosy new cases,NTD_LEPR11,2014,1277.0
Number of female leprosy new cases,NTD_LEPR11,2024,758.0
Number of female leprosy new cases,NTD_LEPR11,2013,1392.0
Number of female leprosy new cases,NTD_LEPR11,2018,869.0
Number of female leprosy new cases,NTD_LEPR11,2016,1082.0
Number of female leprosy new cases,NTD_LEPR11,2023,983.0
Number of female leprosy new cases,NTD_LEPR11,2015,1191.0
Number of female leprosy new cases,NTD_LEPR11,2021,902.0
Number of female leprosy new cases,NTD_LEPR11,2012,1604.0
Number of female leprosy new cases,NTD_LEPR11,2022,918.0
Number of female leprosy new cases,NTD_LEPR11,2017,1036.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2011,95.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2006,4.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2020,1.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2012,0.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2023,0.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2008,7.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2017,55.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2024,0.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2013,0.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2007,6.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2019,5.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2018,3.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2015,0.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2022,0.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2021,1.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2005,8.0
Number of cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM,2014,5.0
Smear-positive tuberculosis case-detection rate (%),MDG_0000000030,2008,24.0
Smear-positive tuberculosis case-detection rate (%),MDG_0000000030,2000,12.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2024,0.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2014,0.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2021,0.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2023,0.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2015,0.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2018,0.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2022,0.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2013,0.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2020,0.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2019,0.0
Number of imported cases of cutaneous leishmaniasis reported,NTD_LEISHCNUM_IM,2017,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2017,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2023,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2024,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2018,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2007,1.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2014,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2012,57.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2011,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2009,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2010,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2013,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2008,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2022,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2020,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2006,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2016,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2019,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2015,0.0
Number of cases of visceral leishmaniasis reported,NTD_LEISHVNUM,2005,2.0
Number of imported cases of visceral leishmaniasis reported,NTD_LEISHVNUM_IM,2024,0.0
Number of imported cases of visceral leishmaniasis reported,NTD_LEISHVNUM_IM,2013,0.0
Number of imported cases of visceral leishmaniasis reported,NTD_LEISHVNUM_IM,2015,0.0
Number of imported cases of visceral leishmaniasis reported,NTD_LEISHVNUM_IM,2022,0.0
Number of imported cases of visceral leishmaniasis reported,NTD_LEISHVNUM_IM,2014,0.0
Number of imported cases of visceral leishmaniasis reported,NTD_LEISHVNUM_IM,2023,0.0
Number of imported cases of visceral leishmaniasis reported,NTD_LEISHVNUM_IM,2019,0.0
Total number of notified TB cases,TB_c_notified,2014,91354.0
Total number of notified TB cases,TB_c_notified,2008,90311.0
Total number of notified TB cases,TB_c_notified,2005,66848.0
Total number of notified TB cases,TB_c_notified,2004,59493.0
Total number of notified TB cases,TB_c_notified,2011,93050.0
Total number of notified TB cases,TB_c_notified,2007,86241.0
Total number of notified TB cases,TB_c_notified,2013,100401.0
Total number of notified TB cases,TB_c_notified,2006,74225.0
Total number of notified TB cases,TB_c_notified,2009,94114.0
Total number of notified TB cases,TB_c_notified,2012,97853.0
Total number of notified TB cases,TB_c_notified,2003,46596.0
Total number of notified TB cases,TB_c_notified,2010,90447.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,1996,71.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2012,83.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2002,73.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2015,84.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2009,81.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,1999,74.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2004,73.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2006,77.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2018,89.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2013,83.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2008,76.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2011,82.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2000,71.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2022,79.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2019,78.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2005,66.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2016,83.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2021,78.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2017,82.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2007,67.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2010,82.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2001,71.0
Treatment success rate: previously treated TB cases,TB_c_ret_tsr,2014,83.0
Treatment success rate: XDR-TB cases,TB_c_xdr_tsr,2014,0.0
Treatment success rate: XDR-TB cases,TB_c_xdr_tsr,2019,67.0
Treatment success rate: XDR-TB cases,TB_c_xdr_tsr,2013,0.0
Treatment success rate: XDR-TB cases,TB_c_xdr_tsr,2020,88.0
Confirmed cases of MDR-TB started treatment for MDR-TB (%),TB_conf_mdr_tx_pct,2011,40.0
Confirmed cases of MDR-TB started treatment for MDR-TB (%),TB_conf_mdr_tx_pct,2012,100.0
Confirmed cases of MDR-TB started treatment for MDR-TB (%),TB_conf_mdr_tx_pct,2010,110.0
Confirmed cases of MDR-TB started treatment for MDR-TB (%),TB_conf_mdr_tx_pct,2009,0.0
Confirmed cases of MDR-TB started treatment for MDR-TB (%),TB_conf_mdr_tx_pct,2008,0.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2013,87000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2011,97000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2017,61000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2007,74000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2023,25000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2001,71000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2016,67000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2012,90000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2003,62000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2002,65000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2009,91000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2019,48000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2022,28000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2006,69000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2005,64000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2010,90000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2020,35000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2018,55000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2004,61000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2008,94000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2000,79000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2015,71000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2021,28000.0
"Number of incident tuberculosis cases,  (HIV-positive cases)",TB_e_inc_tbhiv_num,2014,78000.0
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2007,0.1
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2010,0.1
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2009,0.1
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2021,76.0
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2020,67.0
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2018,65.0
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2022,82.0
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2008,0.37
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2019,79.0
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2015,64.0
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2023,84.0
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2017,55.0
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2016,55.0
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2011,0.1
New cases tested for RR-/MDR-TB (%),TB_c_dst_rlt_new_pct,2012,0.1
Treatment success rate: new TB cases,TB_c_new_tsr,2001,79.0
Treatment success rate: new TB cases,TB_c_new_tsr,1995,49.0
Treatment success rate: new TB cases,TB_c_new_tsr,2009,84.0
Treatment success rate: new TB cases,TB_c_new_tsr,2017,86.0
Treatment success rate: new TB cases,TB_c_new_tsr,2005,75.0
Treatment success rate: new TB cases,TB_c_new_tsr,2014,87.0
