indicator,year,cases,country,disease
WHS3_62,2012,6447.0,NGA,Measles
WHS3_62,2024,,NGA,Measles
WHS3_62,2009,1272.0,NGA,Measles
WHS3_62,2004,,NGA,Measles
WHS3_62,1996,,NGA,Measles
WHS3_62,2013,,NGA,Measles
WHS3_62,1993,,NGA,Measles
WHS3_62,1981,,NGA,Measles
WHS3_62,1987,,NGA,Measles
WHS3_62,2006,704.0,NGA,Measles
WHS3_62,2011,,NGA,Measles
WHS3_62,1974,,NGA,Measles
WHS3_62,1994,,NGA,Measles
WHS3_62,2007,2613.0,NGA,Measles
WHS3_62,2021,,NGA,Measles
WHS3_62,1975,,NGA,Measles
WHS3_62,1991,,NGA,Measles
WHS3_62,2023,,NGA,Measles
WHS3_62,1979,,NGA,Measles
WHS3_62,2002,,NGA,Measles
WHS3_62,1976,,NGA,Measles
WHS3_62,1978,,NGA,Measles
WHS3_62,1997,,NGA,Measles
WHS3_62,1980,,NGA,Measles
WHS3_62,1999,,NGA,Measles
WHS3_62,1983,,NGA,Measles
WHS3_62,2019,,NGA,Measles
WHS3_62,1986,,NGA,Measles
WHS3_62,1990,,NGA,Measles
WHS3_62,2014,6855.0,NGA,Measles
WHS3_62,1992,,NGA,Measles
WHS3_62,1995,,NGA,Measles
WHS3_62,2003,,NGA,Measles
WHS3_62,1982,,NGA,Measles
WHS3_62,2017,,NGA,Measles
WHS3_62,2001,,NGA,Measles
WHS3_62,2008,9960.0,NGA,Measles
WHS3_62,1989,,NGA,Measles
WHS3_62,1984,,NGA,Measles
MALARIA_CONF_CASES,2016,,NGA,Malaria
MALARIA_CONF_CASES,2023,,NGA,Malaria
MALARIA_CONF_CASES,2020,,NGA,Malaria
MALARIA_CONF_CASES,2019,,NGA,Malaria
MALARIA_CONF_CASES,2018,,NGA,Malaria
MALARIA_CONF_CASES,2022,,NGA,Malaria
MALARIA_CONF_CASES,2021,,NGA,Malaria
MALARIA_CONF_CASES,2017,,NGA,Malaria
MALARIA_CONF_CASES,2015,,NGA,Malaria
WHS3_50,2018,47.0,NGA,Yellow Fever
WHS3_50,1988,5067.0,NGA,Yellow Fever
WHS3_50,2014,0.0,NGA,Yellow Fever
WHS3_50,1974,7.0,NGA,Yellow Fever
WHS3_50,1994,1227.0,NGA,Yellow Fever
WHS3_50,2019,154.0,NGA,Yellow Fever
WHS3_50,2010,0.0,NGA,Yellow Fever
WHS3_50,2024,22.0,NGA,Yellow Fever
WHS3_50,1987,2676.0,NGA,Yellow Fever
WHS3_50,1993,152.0,NGA,Yellow Fever
WHS3_50,2001,5.0,NGA,Yellow Fever
WHS3_50,2009,0.0,NGA,Yellow Fever
WHS3_50,2007,0.0,NGA,Yellow Fever
WHS3_50,1984,898.0,NGA,Yellow Fever
WHS3_50,2011,387.0,NGA,Yellow Fever
WHS3_50,1998,0.0,NGA,Yellow Fever
WHS3_50,2021,54.0,NGA,Yellow Fever
WHS3_50,1989,3270.0,NGA,Yellow Fever
WHS3_50,1983,15.0,NGA,Yellow Fever
WHS3_50,1991,2561.0,NGA,Yellow Fever
WHS3_50,2017,26.0,NGA,Yellow Fever
WHS3_50,2008,0.0,NGA,Yellow Fever
WHS3_50,1980,8.0,NGA,Yellow Fever
WHS3_50,2020,216.0,NGA,Yellow Fever
WHS3_50,1978,60.0,NGA,Yellow Fever
WHS3_50,1996,0.0,NGA,Yellow Fever
WHS3_50,1997,7.0,NGA,Yellow Fever
WHS3_50,2022,14.0,NGA,Yellow Fever
WHS3_50,2012,0.0,NGA,Yellow Fever
WHS3_50,1990,4075.0,NGA,Yellow Fever
WHS3_50,2013,0.0,NGA,Yellow Fever
WHS3_50,2002,0.0,NGA,Yellow Fever
WHS3_50,2023,43.0,NGA,Yellow Fever
WHS3_50,2016,0.0,NGA,Yellow Fever
WHS3_50,1985,6.0,NGA,Yellow Fever
WHS3_50,2000,0.0,NGA,Yellow Fever
WHS3_50,2015,0.0,NGA,Yellow Fever
WHS3_50,1986,1318.0,NGA,Yellow Fever
WHS3_50,1992,149.0,NGA,Yellow Fever
MENING_2,2013,871.0,NGA,Meningitis
MENING_2,2009,56128.0,NGA,Meningitis
MENING_2,2012,1206.0,NGA,Meningitis
MENING_2,2011,1165.0,NGA,Meningitis
MENING_2,2014,1175.0,NGA,Meningitis
MENING_2,2010,4983.0,NGA,Meningitis
